,State,Year,Min_Wage,CPI
0,Alabama,2007,5.15,207.3424167
1,Alaska,2007,7.15,207.3424167
2,Arizona,2007,6.75,207.3424167
3,Arkansas,2007,6.25,207.3424167
4,California,2007,7.5,207.3424167
5,Colorado,2007,6.85,207.3424167
6,Connecticut,2007,7.65,207.3424167
7,Delaware,2007,6.65,207.3424167
8,District of Columbia,2007,7.0,207.3424167
9,Florida,2007,6.67,207.3424167
10,Georgia,2007,5.15,207.3424167
11,Hawaii,2007,7.25,207.3424167
12,Idaho,2007,5.15,207.3424167
13,Illinois,2007,6.5,207.3424167
14,Indiana,2007,5.15,207.3424167
15,Iowa,2007,5.15,207.3424167
16,Kansas,2007,2.65,207.3424167
17,Kentucky,2007,5.15,207.3424167
18,Louisiana,2007,5.15,207.3424167
19,Maine,2007,6.75,207.3424167
20,Maryland,2007,6.15,207.3424167
21,Massachusetts,2007,7.5,207.3424167
22,Michigan,2007,6.95,207.3424167
23,Minnesota,2007,6.15,207.3424167
24,Mississippi,2007,5.15,207.3424167
25,Missouri,2007,6.5,207.3424167
26,Montana,2007,6.15,207.3424167
27,Nebraska,2007,5.15,207.3424167
28,Nevada,2007,6.15,207.3424167
29,New Hampshire,2007,5.15,207.3424167
30,New Jersey,2007,7.15,207.3424167
31,New Mexico,2007,5.15,207.3424167
32,New York,2007,7.15,207.3424167
33,North Carolina,2007,6.15,207.3424167
34,North Dakota,2007,5.15,207.3424167
35,Ohio,2007,6.85,207.3424167
36,Oklahoma,2007,5.15,207.3424167
37,Oregon,2007,7.8,207.3424167
38,Pennsylvania,2007,6.25,207.3424167
39,Rhode Island,2007,7.4,207.3424167
40,South Carolina,2007,5.15,207.3424167
41,South Dakota,2007,5.15,207.3424167
42,Tennessee,2007,5.15,207.3424167
43,Texas,2007,5.15,207.3424167
44,Utah,2007,5.15,207.3424167
45,Vermont,2007,7.53,207.3424167
46,Virginia,2007,5.15,207.3424167
47,Washington,2007,7.93,207.3424167
48,West Virginia,2007,5.85,207.3424167
49,Wisconsin,2007,6.5,207.3424167
50,Wyoming,2007,5.15,207.3424167
51,Alabama,2008,5.85,215.3025
52,Alaska,2008,7.15,215.3025
53,Arizona,2008,6.9,215.3025
54,Arkansas,2008,6.25,215.3025
55,California,2008,8.0,215.3025
56,Colorado,2008,7.02,215.3025
57,Connecticut,2008,7.65,215.3025
58,Delaware,2008,7.15,215.3025
59,District of Columbia,2008,7.0,215.3025
60,Florida,2008,6.79,215.3025
61,Georgia,2008,5.15,215.3025
62,Hawaii,2008,7.25,215.3025
63,Idaho,2008,5.85,215.3025
64,Illinois,2008,7.5,215.3025
65,Indiana,2008,5.85,215.3025
66,Iowa,2008,7.25,215.3025
67,Kansas,2008,2.65,215.3025
68,Kentucky,2008,5.85,215.3025
69,Louisiana,2008,5.85,215.3025
70,Maine,2008,7.0,215.3025
71,Maryland,2008,6.15,215.3025
72,Massachusetts,2008,8.0,215.3025
73,Michigan,2008,7.15,215.3025
74,Minnesota,2008,6.15,215.3025
75,Mississippi,2008,5.85,215.3025
76,Missouri,2008,6.65,215.3025
77,Montana,2008,6.25,215.3025
78,Nebraska,2008,5.85,215.3025
79,Nevada,2008,6.33,215.3025
80,New Hampshire,2008,6.5,215.3025
81,New Jersey,2008,7.15,215.3025
82,New Mexico,2008,6.5,215.3025
83,New York,2008,7.15,215.3025
84,North Carolina,2008,6.15,215.3025
85,North Dakota,2008,5.85,215.3025
86,Ohio,2008,7.0,215.3025
87,Oklahoma,2008,5.85,215.3025
88,Oregon,2008,7.95,215.3025
89,Pennsylvania,2008,7.15,215.3025
90,Rhode Island,2008,7.4,215.3025
91,South Carolina,2008,5.85,215.3025
92,South Dakota,2008,5.85,215.3025
93,Tennessee,2008,5.85,215.3025
94,Texas,2008,5.85,215.3025
95,Utah,2008,5.85,215.3025
96,Vermont,2008,7.68,215.3025
97,Virginia,2008,5.85,215.3025
98,Washington,2008,8.07,215.3025
99,West Virginia,2008,6.55,215.3025
100,Wisconsin,2008,6.5,215.3025
101,Wyoming,2008,5.15,215.3025
102,Alabama,2009,6.55,214.537
103,Alaska,2009,7.15,214.537
104,Arizona,2009,7.25,214.537
105,Arkansas,2009,6.25,214.537
106,California,2009,8.0,214.537
107,Colorado,2009,7.28,214.537
108,Connecticut,2009,8.0,214.537
109,Delaware,2009,7.15,214.537
110,District of Columbia,2009,7.55,214.537
111,Florida,2009,7.21,214.537
112,Georgia,2009,5.15,214.537
113,Hawaii,2009,7.25,214.537
114,Idaho,2009,6.55,214.537
115,Illinois,2009,7.75,214.537
116,Indiana,2009,6.55,214.537
117,Iowa,2009,7.25,214.537
118,Kansas,2009,2.65,214.537
119,Kentucky,2009,6.55,214.537
120,Louisiana,2009,6.55,214.537
121,Maine,2009,7.25,214.537
122,Maryland,2009,6.55,214.537
123,Massachusetts,2009,8.0,214.537
124,Michigan,2009,7.4,214.537
125,Minnesota,2009,6.15,214.537
126,Mississippi,2009,6.55,214.537
127,Missouri,2009,7.05,214.537
128,Montana,2009,6.9,214.537
129,Nebraska,2009,6.55,214.537
130,Nevada,2009,6.85,214.537
131,New Hampshire,2009,7.25,214.537
132,New Jersey,2009,7.15,214.537
133,New Mexico,2009,7.5,214.537
134,New York,2009,7.15,214.537
135,North Carolina,2009,6.55,214.537
136,North Dakota,2009,6.55,214.537
137,Ohio,2009,7.3,214.537
138,Oklahoma,2009,6.55,214.537
139,Oregon,2009,8.4,214.537
140,Pennsylvania,2009,7.15,214.537
141,Rhode Island,2009,7.4,214.537
142,South Carolina,2009,6.55,214.537
143,South Dakota,2009,6.55,214.537
144,Tennessee,2009,6.55,214.537
145,Texas,2009,6.55,214.537
146,Utah,2009,6.55,214.537
147,Vermont,2009,8.06,214.537
148,Virginia,2009,6.55,214.537
149,Washington,2009,8.55,214.537
150,West Virginia,2009,7.25,214.537
151,Wisconsin,2009,6.5,214.537
152,Wyoming,2009,5.15,214.537
153,Alabama,2010,7.25,218.0555
154,Alaska,2010,7.75,218.0555
155,Arizona,2010,7.25,218.0555
156,Arkansas,2010,6.25,218.0555
157,California,2010,8.0,218.0555
158,Colorado,2010,7.24,218.0555
159,Connecticut,2010,8.25,218.0555
160,Delaware,2010,7.25,218.0555
161,District of Columbia,2010,8.25,218.0555
162,Florida,2010,7.25,218.0555
163,Georgia,2010,5.15,218.0555
164,Hawaii,2010,7.25,218.0555
165,Idaho,2010,7.25,218.0555
166,Illinois,2010,8.0,218.0555
167,Indiana,2010,7.25,218.0555
168,Iowa,2010,7.25,218.0555
169,Kansas,2010,7.25,218.0555
170,Kentucky,2010,7.25,218.0555
171,Louisiana,2010,7.25,218.0555
172,Maine,2010,7.5,218.0555
173,Maryland,2010,7.25,218.0555
174,Massachusetts,2010,8.0,218.0555
175,Michigan,2010,7.4,218.0555
176,Minnesota,2010,6.15,218.0555
177,Mississippi,2010,7.25,218.0555
178,Missouri,2010,7.25,218.0555
179,Montana,2010,7.25,218.0555
180,Nebraska,2010,7.25,218.0555
181,Nevada,2010,7.55,218.0555
182,New Hampshire,2010,7.25,218.0555
183,New Jersey,2010,7.25,218.0555
184,New Mexico,2010,7.5,218.0555
185,New York,2010,7.25,218.0555
186,North Carolina,2010,7.25,218.0555
187,North Dakota,2010,7.25,218.0555
188,Ohio,2010,7.3,218.0555
189,Oklahoma,2010,7.25,218.0555
190,Oregon,2010,8.4,218.0555
191,Pennsylvania,2010,7.25,218.0555
192,Rhode Island,2010,7.4,218.0555
193,South Carolina,2010,7.25,218.0555
194,South Dakota,2010,7.25,218.0555
195,Tennessee,2010,7.25,218.0555
196,Texas,2010,7.25,218.0555
197,Utah,2010,7.25,218.0555
198,Vermont,2010,8.06,218.0555
199,Virginia,2010,7.25,218.0555
200,Washington,2010,8.55,218.0555
201,West Virginia,2010,7.25,218.0555
202,Wisconsin,2010,7.25,218.0555
203,Wyoming,2010,5.15,218.0555
204,Alabama,2011,7.25,224.9391667
205,Alaska,2011,7.75,224.9391667
206,Arizona,2011,7.35,224.9391667
207,Arkansas,2011,6.25,224.9391667
208,California,2011,8.0,224.9391667
209,Colorado,2011,7.36,224.9391667
210,Connecticut,2011,8.25,224.9391667
211,Delaware,2011,7.25,224.9391667
212,District of Columbia,2011,8.25,224.9391667
213,Florida,2011,7.25,224.9391667
214,Georgia,2011,5.15,224.9391667
215,Hawaii,2011,7.25,224.9391667
216,Idaho,2011,7.25,224.9391667
217,Illinois,2011,8.25,224.9391667
218,Indiana,2011,7.25,224.9391667
219,Iowa,2011,7.25,224.9391667
220,Kansas,2011,7.25,224.9391667
221,Kentucky,2011,7.25,224.9391667
222,Louisiana,2011,7.25,224.9391667
223,Maine,2011,7.5,224.9391667
224,Maryland,2011,7.25,224.9391667
225,Massachusetts,2011,8.0,224.9391667
226,Michigan,2011,7.4,224.9391667
227,Minnesota,2011,6.15,224.9391667
228,Mississippi,2011,7.25,224.9391667
229,Missouri,2011,7.25,224.9391667
230,Montana,2011,7.35,224.9391667
231,Nebraska,2011,7.25,224.9391667
232,Nevada,2011,8.25,224.9391667
233,New Hampshire,2011,7.25,224.9391667
234,New Jersey,2011,7.25,224.9391667
235,New Mexico,2011,7.5,224.9391667
236,New York,2011,7.25,224.9391667
237,North Carolina,2011,7.25,224.9391667
238,North Dakota,2011,7.25,224.9391667
239,Ohio,2011,7.4,224.9391667
240,Oklahoma,2011,7.25,224.9391667
241,Oregon,2011,8.5,224.9391667
242,Pennsylvania,2011,7.25,224.9391667
243,Rhode Island,2011,7.4,224.9391667
244,South Carolina,2011,7.25,224.9391667
245,South Dakota,2011,7.25,224.9391667
246,Tennessee,2011,7.25,224.9391667
247,Texas,2011,7.25,224.9391667
248,Utah,2011,7.25,224.9391667
249,Vermont,2011,8.15,224.9391667
250,Virginia,2011,7.25,224.9391667
251,Washington,2011,8.67,224.9391667
252,West Virginia,2011,7.25,224.9391667
253,Wisconsin,2011,7.25,224.9391667
254,Wyoming,2011,5.15,224.9391667
255,Alabama,2012,7.25,229.5939167
256,Alaska,2012,7.75,229.5939167
257,Arizona,2012,7.65,229.5939167
258,Arkansas,2012,6.25,229.5939167
259,California,2012,8.0,229.5939167
260,Colorado,2012,7.64,229.5939167
261,Connecticut,2012,8.25,229.5939167
262,Delaware,2012,7.25,229.5939167
263,District of Columbia,2012,8.25,229.5939167
264,Florida,2012,7.67,229.5939167
265,Georgia,2012,5.15,229.5939167
266,Hawaii,2012,7.25,229.5939167
267,Idaho,2012,7.25,229.5939167
268,Illinois,2012,8.25,229.5939167
269,Indiana,2012,7.25,229.5939167
270,Iowa,2012,7.25,229.5939167
271,Kansas,2012,7.25,229.5939167
272,Kentucky,2012,7.25,229.5939167
273,Louisiana,2012,7.25,229.5939167
274,Maine,2012,7.5,229.5939167
275,Maryland,2012,7.25,229.5939167
276,Massachusetts,2012,8.0,229.5939167
277,Michigan,2012,7.4,229.5939167
278,Minnesota,2012,6.15,229.5939167
279,Mississippi,2012,7.25,229.5939167
280,Missouri,2012,7.25,229.5939167
281,Montana,2012,7.65,229.5939167
282,Nebraska,2012,7.25,229.5939167
283,Nevada,2012,8.25,229.5939167
284,New Hampshire,2012,7.25,229.5939167
285,New Jersey,2012,7.25,229.5939167
286,New Mexico,2012,7.5,229.5939167
287,New York,2012,7.25,229.5939167
288,North Carolina,2012,7.25,229.5939167
289,North Dakota,2012,7.25,229.5939167
290,Ohio,2012,7.7,229.5939167
291,Oklahoma,2012,7.25,229.5939167
292,Oregon,2012,8.8,229.5939167
293,Pennsylvania,2012,7.25,229.5939167
294,Rhode Island,2012,7.4,229.5939167
295,South Carolina,2012,7.25,229.5939167
296,South Dakota,2012,7.25,229.5939167
297,Tennessee,2012,7.25,229.5939167
298,Texas,2012,7.25,229.5939167
299,Utah,2012,7.25,229.5939167
300,Vermont,2012,8.46,229.5939167
301,Virginia,2012,7.25,229.5939167
302,Washington,2012,9.04,229.5939167
303,West Virginia,2012,7.25,229.5939167
304,Wisconsin,2012,7.25,229.5939167
305,Wyoming,2012,5.15,229.5939167
306,Alabama,2013,7.25,232.9570833
307,Alaska,2013,7.75,232.9570833
308,Arizona,2013,7.8,232.9570833
309,Arkansas,2013,6.25,232.9570833
310,California,2013,8.0,232.9570833
311,Colorado,2013,7.78,232.9570833
312,Connecticut,2013,8.25,232.9570833
313,Delaware,2013,7.25,232.9570833
314,District of Columbia,2013,8.25,232.9570833
315,Florida,2013,7.79,232.9570833
316,Georgia,2013,5.15,232.9570833
317,Hawaii,2013,7.25,232.9570833
318,Idaho,2013,7.25,232.9570833
319,Illinois,2013,8.25,232.9570833
320,Indiana,2013,7.25,232.9570833
321,Iowa,2013,7.25,232.9570833
322,Kansas,2013,7.25,232.9570833
323,Kentucky,2013,7.25,232.9570833
324,Louisiana,2013,7.25,232.9570833
325,Maine,2013,7.5,232.9570833
326,Maryland,2013,7.25,232.9570833
327,Massachusetts,2013,8.0,232.9570833
328,Michigan,2013,7.4,232.9570833
329,Minnesota,2013,6.15,232.9570833
330,Mississippi,2013,7.25,232.9570833
331,Missouri,2013,7.35,232.9570833
332,Montana,2013,7.8,232.9570833
333,Nebraska,2013,7.25,232.9570833
334,Nevada,2013,8.25,232.9570833
335,New Hampshire,2013,7.25,232.9570833
336,New Jersey,2013,7.25,232.9570833
337,New Mexico,2013,7.5,232.9570833
338,New York,2013,7.25,232.9570833
339,North Carolina,2013,7.25,232.9570833
340,North Dakota,2013,7.25,232.9570833
341,Ohio,2013,7.85,232.9570833
342,Oklahoma,2013,7.25,232.9570833
343,Oregon,2013,8.95,232.9570833
344,Pennsylvania,2013,7.25,232.9570833
345,Rhode Island,2013,7.75,232.9570833
346,South Carolina,2013,7.25,232.9570833
347,South Dakota,2013,7.25,232.9570833
348,Tennessee,2013,7.25,232.9570833
349,Texas,2013,7.25,232.9570833
350,Utah,2013,7.25,232.9570833
351,Vermont,2013,8.6,232.9570833
352,Virginia,2013,7.25,232.9570833
353,Washington,2013,9.19,232.9570833
354,West Virginia,2013,7.25,232.9570833
355,Wisconsin,2013,7.25,232.9570833
356,Wyoming,2013,5.15,232.9570833
357,Alabama,2014,7.25,236.7361667
358,Alaska,2014,7.75,236.7361667
359,Arizona,2014,7.9,236.7361667
360,Arkansas,2014,6.25,236.7361667
361,California,2014,9.0,236.7361667
362,Colorado,2014,8.0,236.7361667
363,Connecticut,2014,8.7,236.7361667
364,Delaware,2014,7.75,236.7361667
365,District of Columbia,2014,9.5,236.7361667
366,Florida,2014,7.93,236.7361667
367,Georgia,2014,5.15,236.7361667
368,Hawaii,2014,7.25,236.7361667
369,Idaho,2014,7.25,236.7361667
370,Illinois,2014,8.25,236.7361667
371,Indiana,2014,7.25,236.7361667
372,Iowa,2014,7.25,236.7361667
373,Kansas,2014,7.25,236.7361667
374,Kentucky,2014,7.25,236.7361667
375,Louisiana,2014,7.25,236.7361667
376,Maine,2014,7.5,236.7361667
377,Maryland,2014,7.25,236.7361667
378,Massachusetts,2014,8.0,236.7361667
379,Michigan,2014,8.15,236.7361667
380,Minnesota,2014,8.0,236.7361667
381,Mississippi,2014,7.25,236.7361667
382,Missouri,2014,7.5,236.7361667
383,Montana,2014,7.9,236.7361667
384,Nebraska,2014,7.25,236.7361667
385,Nevada,2014,8.25,236.7361667
386,New Hampshire,2014,7.25,236.7361667
387,New Jersey,2014,8.25,236.7361667
388,New Mexico,2014,7.5,236.7361667
389,New York,2014,8.0,236.7361667
390,North Carolina,2014,7.25,236.7361667
391,North Dakota,2014,7.25,236.7361667
392,Ohio,2014,7.95,236.7361667
393,Oklahoma,2014,7.25,236.7361667
394,Oregon,2014,9.1,236.7361667
395,Pennsylvania,2014,7.25,236.7361667
396,Rhode Island,2014,8.0,236.7361667
397,South Carolina,2014,7.25,236.7361667
398,South Dakota,2014,7.25,236.7361667
399,Tennessee,2014,7.25,236.7361667
400,Texas,2014,7.25,236.7361667
401,Utah,2014,7.25,236.7361667
402,Vermont,2014,8.73,236.7361667
403,Virginia,2014,7.25,236.7361667
404,Washington,2014,9.32,236.7361667
405,West Virginia,2014,7.25,236.7361667
406,Wisconsin,2014,7.25,236.7361667
407,Wyoming,2014,5.15,236.7361667
408,Alabama,2015,7.25,237.017
409,Alaska,2015,8.75,237.017
410,Arizona,2015,8.05,237.017
411,Arkansas,2015,7.5,237.017
412,California,2015,9.0,237.017
413,Colorado,2015,8.23,237.017
414,Connecticut,2015,9.15,237.017
415,Delaware,2015,8.25,237.017
416,District of Columbia,2015,10.5,237.017
417,Florida,2015,8.05,237.017
418,Georgia,2015,5.15,237.017
419,Hawaii,2015,7.75,237.017
420,Idaho,2015,7.25,237.017
421,Illinois,2015,8.25,237.017
422,Indiana,2015,7.25,237.017
423,Iowa,2015,7.25,237.017
424,Kansas,2015,7.25,237.017
425,Kentucky,2015,7.25,237.017
426,Louisiana,2015,7.25,237.017
427,Maine,2015,7.5,237.017
428,Maryland,2015,8.25,237.017
429,Massachusetts,2015,9.0,237.017
430,Michigan,2015,8.15,237.017
431,Minnesota,2015,9.0,237.017
432,Mississippi,2015,7.25,237.017
433,Missouri,2015,7.65,237.017
434,Montana,2015,8.05,237.017
435,Nebraska,2015,8.0,237.017
436,Nevada,2015,8.25,237.017
437,New Hampshire,2015,7.25,237.017
438,New Jersey,2015,8.38,237.017
439,New Mexico,2015,7.5,237.017
440,New York,2015,8.75,237.017
441,North Carolina,2015,7.25,237.017
442,North Dakota,2015,7.25,237.017
443,Ohio,2015,8.1,237.017
444,Oklahoma,2015,7.25,237.017
445,Oregon,2015,9.25,237.017
446,Pennsylvania,2015,7.25,237.017
447,Rhode Island,2015,9.0,237.017
448,South Carolina,2015,7.25,237.017
449,South Dakota,2015,8.5,237.017
450,Tennessee,2015,7.25,237.017
451,Texas,2015,7.25,237.017
452,Utah,2015,7.25,237.017
453,Vermont,2015,9.15,237.017
454,Virginia,2015,7.25,237.017
455,Washington,2015,9.47,237.017
456,West Virginia,2015,8.0,237.017
457,Wisconsin,2015,7.25,237.017
458,Wyoming,2015,5.15,237.017
459,Alabama,2016,7.25,240.0071667
460,Alaska,2016,9.75,240.0071667
461,Arizona,2016,8.05,240.0071667
462,Arkansas,2016,8.0,240.0071667
463,California,2016,10.0,240.0071667
464,Colorado,2016,8.31,240.0071667
465,Connecticut,2016,9.6,240.0071667
466,Delaware,2016,8.25,240.0071667
467,District of Columbia,2016,11.5,240.0071667
468,Florida,2016,8.05,240.0071667
469,Georgia,2016,5.15,240.0071667
470,Hawaii,2016,8.5,240.0071667
471,Idaho,2016,7.25,240.0071667
472,Illinois,2016,8.25,240.0071667
473,Indiana,2016,7.25,240.0071667
474,Iowa,2016,7.25,240.0071667
475,Kansas,2016,7.25,240.0071667
476,Kentucky,2016,7.25,240.0071667
477,Louisiana,2016,7.25,240.0071667
478,Maine,2016,7.5,240.0071667
479,Maryland,2016,8.75,240.0071667
480,Massachusetts,2016,10.0,240.0071667
481,Michigan,2016,8.5,240.0071667
482,Minnesota,2016,9.5,240.0071667
483,Mississippi,2016,7.25,240.0071667
484,Missouri,2016,7.65,240.0071667
485,Montana,2016,8.05,240.0071667
486,Nebraska,2016,9.0,240.0071667
487,Nevada,2016,8.25,240.0071667
488,New Hampshire,2016,7.25,240.0071667
489,New Jersey,2016,8.38,240.0071667
490,New Mexico,2016,7.5,240.0071667
491,New York,2016,9.0,240.0071667
492,North Carolina,2016,7.25,240.0071667
493,North Dakota,2016,7.25,240.0071667
494,Ohio,2016,8.1,240.0071667
495,Oklahoma,2016,7.25,240.0071667
496,Oregon,2016,9.75,240.0071667
497,Pennsylvania,2016,7.25,240.0071667
498,Rhode Island,2016,9.6,240.0071667
499,South Carolina,2016,7.25,240.0071667
500,South Dakota,2016,8.55,240.0071667
501,Tennessee,2016,7.25,240.0071667
502,Texas,2016,7.25,240.0071667
503,Utah,2016,7.25,240.0071667
504,Vermont,2016,9.6,240.0071667
505,Virginia,2016,7.25,240.0071667
506,Washington,2016,9.47,240.0071667
507,West Virginia,2016,8.75,240.0071667
508,Wisconsin,2016,7.25,240.0071667
509,Wyoming,2016,5.15,240.0071667
510,Alabama,2017,7.25,245.1195833
511,Alaska,2017,9.8,245.1195833
512,Arizona,2017,10.0,245.1195833
513,Arkansas,2017,8.5,245.1195833
514,California,2017,10.0,245.1195833
515,Colorado,2017,9.3,245.1195833
516,Connecticut,2017,10.1,245.1195833
517,Delaware,2017,8.25,245.1195833
518,District of Columbia,2017,11.5,245.1195833
519,Florida,2017,8.1,245.1195833
520,Georgia,2017,5.15,245.1195833
521,Hawaii,2017,9.25,245.1195833
522,Idaho,2017,7.25,245.1195833
523,Illinois,2017,8.25,245.1195833
524,Indiana,2017,7.25,245.1195833
525,Iowa,2017,7.25,245.1195833
526,Kansas,2017,7.25,245.1195833
527,Kentucky,2017,7.25,245.1195833
528,Louisiana,2017,7.25,245.1195833
529,Maine,2017,9.0,245.1195833
530,Maryland,2017,8.75,245.1195833
531,Massachusetts,2017,11.0,245.1195833
532,Michigan,2017,8.9,245.1195833
533,Minnesota,2017,9.5,245.1195833
534,Mississippi,2017,7.25,245.1195833
535,Missouri,2017,7.7,245.1195833
536,Montana,2017,8.15,245.1195833
537,Nebraska,2017,9.0,245.1195833
538,Nevada,2017,8.25,245.1195833
539,New Hampshire,2017,7.25,245.1195833
540,New Jersey,2017,8.44,245.1195833
541,New Mexico,2017,7.5,245.1195833
542,New York,2017,9.7,245.1195833
543,North Carolina,2017,7.25,245.1195833
544,North Dakota,2017,7.25,245.1195833
545,Ohio,2017,8.15,245.1195833
546,Oklahoma,2017,7.25,245.1195833
547,Oregon,2017,9.75,245.1195833
548,Pennsylvania,2017,7.25,245.1195833
549,Rhode Island,2017,9.6,245.1195833
550,South Carolina,2017,7.25,245.1195833
551,South Dakota,2017,8.65,245.1195833
552,Tennessee,2017,7.25,245.1195833
553,Texas,2017,7.25,245.1195833
554,Utah,2017,7.25,245.1195833
555,Vermont,2017,10.0,245.1195833
556,Virginia,2017,7.25,245.1195833
557,Washington,2017,11.0,245.1195833
558,West Virginia,2017,8.75,245.1195833
559,Wisconsin,2017,7.25,245.1195833
560,Wyoming,2017,5.15,245.1195833
